"0","summary(lm(violations ~ pctforeign, data = joined))"
"1","
Call:
"
"1","lm(formula = violations ~ pctforeign, data = joined)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-6.017 "
"1","-2.574 "
"1","-1.277 "
"1"," 2.027 "
"1","29.086 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   -2.459"
"1","      1.485"
"1","  -1.656"
"1","    0.101"
"1","    "
"1","
pctforeign "
"1","   20.939"
"1","      4.455"
"1","   4.700"
"1"," 9.79e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.878"
"1"," "
"1","on"
"1"," "
"1","86"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2044"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1951"
"1"," "
"1","
F-statistic:"
"1"," "
"1","22.09"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","86"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.788e-06"
"1","
"
"1","
"
