"0","summary(lm(violations ~ population + pctforeign + pctpoc, data = joined))"
"1","
Call:
"
"1","lm(formula = violations ~ population + pctforeign + pctpoc, data = joined)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-12.646 "
"1"," -2.423 "
"1"," -1.071 "
"1","  2.244 "
"1"," 23.733 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -2.580e+00"
"1","  1.576e+00"
"1","  -1.637"
"1","  0.10535"
"1","    "
"1","
population "
"1","  2.410e-05"
"1","  7.881e-06"
"1","   3.058"
"1","  0.00299"
"1"," ** "
"1","
pctforeign "
"1","  2.476e+01"
"1","  5.533e+00"
"1","   4.475"
"1"," 2.39e-05"
"1"," ***"
"1","
pctpoc     "
"1"," -3.558e+00"
"1","  2.520e+00"
"1","  -1.412"
"1","  0.16169"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.65"
"1"," "
"1","on"
"1"," "
"1","84"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.294"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2687"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.66"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","84"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.839e-06"
"1","
"
"1","
"
