"0","summary(lm(violations ~ pctpoc, data = joined))"
"1","
Call:
"
"1","lm(formula = violations ~ pctpoc, data = joined)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-5.222 "
"1","-3.050 "
"1","-1.798 "
"1"," 1.714 "
"1","35.260 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","    1.023"
"1","      1.641"
"1","   0.624"
"1","   0.5345"
"1","  "
"1","
pctpoc     "
"1","    4.402"
"1","      2.216"
"1","   1.987"
"1","   0.0501"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.348"
"1"," "
"1","on"
"1"," "
"1","86"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04389"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03277"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.948"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","86"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.05011"
"1","
"
"1","
"
