"0","summary(lm(violations ~ population + pctforeign, data = joined))"
"1","
Call:
"
"1","lm(formula = violations ~ population + pctforeign, data = joined)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-12.5887 "
"1"," -2.7294 "
"1"," -0.6947 "
"1","  2.4671 "
"1"," 26.1053 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -3.438e+00"
"1","  1.463e+00"
"1","  -2.351"
"1","   0.0211"
"1"," *  "
"1","
population "
"1","  2.310e-05"
"1","  7.895e-06"
"1","   2.926"
"1","   0.0044"
"1"," ** "
"1","
pctforeign "
"1","  1.978e+01"
"1","  4.289e+00"
"1","   4.612"
"1","  1.4e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.677"
"1"," "
"1","on"
"1"," "
"1","85"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2772"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2602"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 16.3"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","85"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.019e-06"
"1","
"
"1","
"
